Date/Time Stamp,Pressure,X Axis,Y Axis,Z Axis
08:55:14,0.56,0.016,-0.02,0.964
08:55:15,0.56,0.028,-0.012,0.952
08:55:16,0.59,0.032,-0.008,0.948
08:55:17,0.56,0.036,-0.004,0.944
08:55:18,0.59,0.028,-0.004,0.948
08:55:19,0.56,0.02,0,0.94
08:55:20,0.56,0.032,-0.004,0.948
08:55:21,0.56,0.028,-0.016,0.944
08:55:22,0.56,0.032,-0.012,0.952
08:55:23,0.56,0.02,-0.004,0.956
08:55:24,0.56,0.028,0,0.94
08:55:25,0.56,0.028,-0.008,0.952
08:55:26,0.56,0.028,-0.016,0.956
08:55:27,0.59,0.028,0,0.96
08:55:28,0.56,0.016,-0.008,0.952
08:55:29,0.59,0.036,0,0.948
08:55:30,0.59,0.028,-0.004,0.948
08:55:31,0.59,0.036,-0.004,0.956
08:55:32,0.59,0.032,-0.004,0.964
08:55:33,0.59,0.028,-0.004,0.956
08:55:34,0.56,0.04,0,0.964
08:55:35,0.59,0.016,0,0.94
08:55:36,0.59,0.032,-0.016,0.96
08:55:37,0.59,0.028,-0.008,0.952
08:55:38,0.59,0.028,-0.004,0.948
08:55:39,0.56,0.028,-0.008,0.948
08:55:40,0.59,0.028,-0.004,0.952
08:55:41,0.59,0.036,-0.008,0.952
08:55:42,0.59,0.024,-0.008,0.948
08:55:43,0.59,0.024,-0.004,0.948
08:55:44,0.56,0.02,0,0.948
08:55:45,0.56,0.02,0,0.948
08:55:46,0.56,0.028,-0.008,0.948
08:55:47,0.56,0.024,-0.004,0.956
08:55:48,0.56,0.024,-0.008,0.952
08:55:49,0.56,0.036,-0.012,0.956
08:55:50,0.56,0.032,-0.004,0.956
08:55:51,0.56,0.036,-0.008,0.948
08:55:52,0.59,0.02,-0.012,0.948
08:55:53,0.56,0.032,0,0.952
08:55:54,0.56,0.028,-0.004,0.956
08:55:55,0.56,0.028,-0.008,0.944
08:55:56,0.56,0.024,-0.012,0.952
08:55:57,0.56,0.024,-0.004,0.96
08:55:58,0.56,0.028,-0.004,0.96
08:55:59,0.56,0.024,-0.004,0.956
08:56:00,0.59,0.028,-0.012,0.948
08:56:01,0.59,0.028,-0.004,0.944
08:56:02,0.56,0.024,0,0.956
08:56:03,0.56,0.02,-0.008,0.94
08:56:04,0.56,0.024,-0.004,0.952
08:56:05,0.56,0.024,-0.004,0.94
08:56:06,0.59,0.036,-0.008,0.952
08:56:07,0.56,0.036,0,0.952
08:56:08,0.56,0.024,-0.004,0.952
08:56:09,0.56,0.024,-0.008,0.968
08:56:10,0.56,0.02,-0.004,0.952
08:56:11,0.56,0.028,0,0.956
08:56:12,0.56,0.024,-0.004,0.944
08:56:13,0.56,0.016,-0.012,0.956
08:56:14,0.56,0.024,-0.008,0.96
08:56:15,0.59,0.016,-0.008,0.94
08:56:16,0.56,0.024,-0.008,0.944
08:56:17,0.56,0.036,0,0.952
08:56:18,0.59,0.036,-0.004,0.944
08:56:19,0.56,0.036,-0.008,0.948
08:56:20,0.59,0.028,-0.004,0.956
08:56:21,0.56,0.024,-0.008,0.948
08:56:22,0.59,0.024,-0.008,0.936
08:56:23,0.59,0.024,-0.004,0.952
08:56:24,0.59,0.036,-0.012,0.956
08:56:25,0.59,0.036,-0.008,0.952
08:56:26,0.59,0.02,-0.012,0.956
08:56:27,0.59,0.036,-0.012,0.96
08:56:28,0.59,0.024,-0.008,0.952
08:56:29,0.59,0.032,-0.004,0.94
08:56:30,0.59,0.028,-0.008,0.948
08:56:31,0.59,0.044,-0.008,0.936
08:56:32,0.59,0.032,-0.012,0.952
08:56:33,0.59,0.028,-0.004,0.944
08:56:34,0.56,0.032,-0.004,0.964
08:56:35,0.59,0.024,-0.004,0.956
08:56:36,0.59,0.028,-0.004,0.948
08:56:37,0.59,0.028,-0.008,0.936
08:56:38,0.56,0.02,0.004,0.952
08:56:39,0.56,0.028,0,0.952
08:56:40,0.59,0.036,-0.004,0.952
08:56:41,0.59,0.032,-0.012,0.96
08:56:42,0.59,0.012,-0.004,0.948
08:56:43,0.59,0.028,-0.004,0.952
08:56:44,0.59,0.02,-0.004,0.956
08:56:45,0.56,0.032,0,0.944
08:56:46,0.59,0.024,-0.008,0.956
08:56:47,0.59,0.024,-0.004,0.952
08:56:48,0.56,0.024,-0.008,0.956
08:56:49,0.59,0.024,-0.008,0.944
08:56:50,0.56,0.028,0,0.952
08:56:51,0.56,0.024,-0.012,0.96
08:56:52,0.56,0.036,0,0.948
08:56:53,0.56,0.032,-0.004,0.956
08:56:54,0.56,0.028,0,0.96
08:56:55,0.56,0.024,0,0.948
08:56:56,0.59,0.032,-0.004,0.96
08:56:57,0.59,0.036,-0.004,0.952
08:56:58,0.56,0.04,-0.008,0.944
08:56:59,0.59,0.028,-0.004,0.948
08:57:00,0.59,0.028,0,0.956
08:57:01,0.59,0.024,0,0.952
08:57:02,0.59,0.016,-0.008,0.948
08:57:03,0.59,0.02,-0.004,0.952
08:57:04,0.59,0.028,-0.004,0.964
08:57:05,0.59,0.032,-0.012,0.928
08:57:06,0.59,0.02,-0.012,0.96
08:57:07,0.59,0.04,-0.012,0.952
08:57:08,0.59,0.024,0,0.944
08:57:09,0.59,0.036,-0.008,0.952
08:57:10,0.59,0.024,-0.004,0.948
08:57:11,0.59,0.028,-0.008,0.96
08:57:12,0.59,0.024,-0.008,0.956
08:57:13,0.59,0.032,-0.008,0.952
08:57:14,0.59,0.024,-0.012,0.968
08:57:15,0.59,0.032,-0.008,0.956
08:57:16,0.59,0.032,0.004,0.964
08:57:17,0.59,0.024,-0.012,0.948
08:57:18,0.59,0.032,-0.012,0.952
08:57:19,0.59,0.024,0,0.948
08:57:20,0.59,0.024,-0.004,0.96
08:57:21,0.59,0.024,0,0.956
08:57:22,0.59,0.024,-0.008,0.948
08:57:23,0.59,0.024,-0.004,0.948
08:57:24,0.59,0.036,-0.012,0.944
08:57:25,0.59,0.032,-0.012,0.96
08:57:26,0.59,0.024,-0.012,0.948
08:57:27,0.59,0.028,0,0.952
08:57:28,0.59,0.028,-0.012,0.948
08:57:29,0.59,0.032,-0.012,0.96
08:57:30,0.59,0.02,-0.004,0.948
08:57:31,0.59,0.024,-0.004,0.956
08:57:32,0.59,0.028,-0.004,0.944
08:57:33,0.59,0.032,-0.016,0.936
08:57:34,0.59,0.036,-0.012,0.944
08:57:35,0.59,0.02,-0.012,0.96
08:57:36,0.59,0.02,-0.012,0.956
08:57:37,0.59,0.028,-0.008,0.94
08:57:38,0.59,0.04,-0.008,0.952
08:57:39,0.59,0.032,-0.012,0.948
08:57:40,0.59,0.036,-0.004,0.952
08:57:41,0.59,0.032,-0.008,0.944
08:57:42,0.59,0.024,-0.008,0.96
08:57:43,0.59,0.036,-0.008,0.96
08:57:44,0.59,0.024,-0.016,0.948
08:57:45,0.59,0.032,-0.008,0.956
08:57:46,0.59,0.028,-0.008,0.956
08:57:47,0.59,0.032,-0.008,0.944
08:57:48,0.59,0.028,-0.004,0.94
08:57:49,0.59,0.028,0,0.96
08:57:50,0.59,0.024,0,0.94
08:57:51,0.59,0.032,-0.008,0.964
08:57:52,0.59,0.028,-0.008,0.952
08:57:53,0.59,0.036,-0.016,0.956
08:57:54,0.59,0.016,-0.012,0.948
08:57:55,0.59,0.02,0,0.952
08:57:56,0.59,0.032,-0.012,0.944
08:57:57,0.59,0.028,-0.004,0.952
08:57:58,0.59,0.028,0,0.948
08:57:59,0.59,0.028,-0.012,0.944
08:58:00,0.59,0.028,0,0.948
08:58:01,0.59,0.02,-0.004,0.956
08:58:02,0.59,0.024,-0.02,0.964
08:58:03,0.59,0.028,-0.008,0.968
08:58:04,0.59,0.036,-0.012,0.932
08:58:05,0.59,0.032,-0.012,0.948
08:58:06,0.59,0.024,-0.016,0.956
08:58:07,0.59,0.024,-0.016,0.952
08:58:08,0.59,0.028,-0.008,0.956
08:58:09,0.59,0.028,-0.008,0.94
08:58:10,0.62,0.012,-0.004,0.956
08:58:11,0.59,0.032,-0.004,0.96
08:58:12,0.59,0.028,-0.004,0.944
08:58:13,0.59,0.02,-0.008,0.96
08:58:14,0.59,0.032,-0.004,0.96
08:58:15,0.59,0.028,-0.008,0.952
08:58:16,0.59,0.04,-0.008,0.96
08:58:17,0.59,0.036,0,0.944
08:58:18,0.62,0.036,-0.004,0.948
08:58:19,0.59,0.02,-0.012,0.948
08:58:20,0.59,0.028,-0.004,0.968
08:58:21,0.59,0.028,-0.008,0.944
08:58:22,0.62,0.032,-0.004,0.964
08:58:23,0.59,0.032,-0.008,0.952
08:58:24,0.59,0.036,-0.004,0.948
08:58:25,0.59,0.032,0,0.952
08:58:26,0.59,0.024,-0.004,0.952
08:58:27,0.59,0.032,-0.008,0.952
08:58:28,0.59,0.032,-0.004,0.956
08:58:29,0.59,0.04,-0.008,0.94
08:58:30,0.59,0.032,-0.012,0.952
08:58:31,0.59,0.024,-0.008,0.956
08:58:32,0.59,0.036,-0.008,0.952
08:58:33,0.59,0.028,-0.012,0.956
08:58:34,0.59,0.02,0,0.956
08:58:35,0.59,0.028,-0.004,0.948
08:58:36,0.59,0.024,-0.004,0.956
08:58:37,0.59,0.028,-0.008,0.952
08:58:38,0.59,0.04,-0.016,0.952
08:58:39,0.59,0.024,-0.008,0.956
08:58:40,0.59,0.028,-0.012,0.956
08:58:41,0.59,0.036,-0.004,0.944
08:58:42,0.59,0.028,-0.004,0.956
08:58:43,0.59,0.032,-0.012,0.96
08:58:44,0.59,0.032,-0.008,0.952
08:58:45,0.59,0.036,-0.008,0.944
08:58:46,0.59,0.024,-0.004,0.952
08:58:47,0.59,0.024,-0.016,0.94
08:58:48,0.59,0.02,-0.004,0.944
08:58:49,0.59,0.04,-0.004,0.952
08:58:50,0.59,0.032,-0.004,0.956
08:58:51,0.59,0.02,-0.012,0.952
08:58:52,0.59,0.036,-0.008,0.948
08:58:53,0.62,0.04,0,0.944
08:58:54,0.59,0.024,-0.004,0.952
08:58:55,0.59,0.032,-0.02,0.948
08:58:56,0.59,0.024,-0.012,0.952
08:58:57,0.59,0.024,-0.012,0.952
08:58:58,0.59,0.032,-0.004,0.948
08:58:59,0.59,0.028,-0.008,0.964
08:59:00,0.59,0.028,-0.016,0.944
08:59:01,0.59,0.028,-0.004,0.944
08:59:02,0.59,0.036,-0.012,0.94
08:59:03,0.59,0.028,-0.008,0.952
08:59:04,0.59,0.024,-0.008,0.956
08:59:05,0.59,0.04,-0.004,0.956
08:59:06,0.59,0.04,0,0.956
08:59:07,0.59,0.036,-0.004,0.948
08:59:08,0.59,0.028,-0.008,0.944
08:59:09,0.59,0.04,-0.008,0.952
08:59:10,0.59,0.032,-0.012,0.952
08:59:11,0.59,0.028,-0.008,0.94
08:59:12,0.59,0.02,-0.004,0.952
08:59:13,0.59,0.028,0,0.964
08:59:14,0.59,0.032,-0.012,0.94
08:59:15,0.62,0.04,-0.004,0.952
08:59:16,0.62,0.02,-0.008,0.964
08:59:17,0.62,0.02,-0.012,0.948
08:59:18,0.59,0.024,-0.004,0.944
08:59:19,0.62,0.036,-0.004,0.952
08:59:20,0.59,0.044,-0.02,0.932
08:59:21,0.59,0.02,0,0.96
08:59:22,0.62,0.024,-0.004,0.952
08:59:23,0.59,0.032,-0.004,0.944
08:59:24,0.59,0.032,-0.004,0.952
08:59:25,0.59,0.024,0,0.952
08:59:26,0.59,0.032,-0.004,0.96
08:59:27,0.59,0.032,-0.012,0.952
08:59:28,0.62,0.02,0,0.944
08:59:29,0.59,0.028,-0.008,0.94
08:59:30,0.59,0.02,-0.012,0.96
08:59:31,0.59,0.028,-0.008,0.948
08:59:32,0.59,0.04,-0.012,0.948
08:59:33,0.62,0.02,-0.004,0.956
08:59:34,0.62,0.028,-0.012,0.956
08:59:35,0.59,0.024,-0.004,0.944
08:59:36,0.59,0.032,-0.004,0.944
08:59:37,0.59,0.032,0,0.944
08:59:38,0.59,0.016,-0.008,0.956
08:59:39,0.62,0.024,-0.012,0.948
08:59:40,0.59,0.024,-0.004,0.952
08:59:41,0.59,0.024,-0.012,0.952
08:59:42,0.62,0.036,-0.004,0.956
08:59:43,0.59,0.036,-0.012,0.952
08:59:44,0.62,0.024,-0.004,0.932
08:59:45,0.62,0.032,-0.004,0.956
08:59:46,0.62,0.036,-0.016,0.952
08:59:47,0.62,0.02,-0.004,0.956
08:59:48,0.62,0.028,-0.012,0.96
08:59:49,0.62,0.028,-0.012,0.952
08:59:50,0.59,0.032,-0.008,0.952
08:59:51,0.62,0.028,-0.012,0.94
08:59:52,0.59,0.028,-0.004,0.948
08:59:53,0.59,0.024,-0.004,0.948
08:59:54,0.59,0.024,-0.008,0.956
08:59:55,0.59,0.028,-0.004,0.948
08:59:56,0.62,0.028,-0.008,0.952
08:59:57,0.62,0.024,-0.004,0.96
08:59:58,0.62,0.032,-0.004,0.944
08:59:59,0.62,0.024,-0.004,0.944
09:00:00,0.59,0.024,-0.012,0.94
09:00:01,0.62,0.02,-0.016,0.94
09:00:02,0.62,0.028,-0.004,0.956
09:00:03,0.62,0.032,-0.008,0.96
09:00:04,0.62,0.028,0,0.94
09:00:05,0.62,0.032,-0.008,0.936
09:00:06,0.62,0.028,-0.008,0.952
09:00:07,0.62,0.032,-0.008,0.952
09:00:08,0.62,0.028,-0.012,0.952
09:00:09,0.62,0.032,-0.004,0.952
09:00:10,0.62,0.024,-0.008,0.956
09:00:11,0.62,0.02,-0.004,0.96
09:00:12,0.62,0.028,-0.004,0.944
09:00:13,0.62,0.04,-0.004,0.936
09:00:14,0.62,0.028,-0.012,0.944
09:00:15,0.62,0.024,-0.008,0.964
09:00:16,0.62,0.04,-0.004,0.956
09:00:17,0.62,0.028,-0.004,0.948
09:00:18,0.62,0.02,-0.008,0.944
09:00:19,0.62,0.036,-0.008,0.952
09:00:20,0.62,0.028,-0.004,0.956
09:00:21,0.62,0.016,-0.008,0.944
09:00:22,0.62,0.036,0,0.94
09:00:23,0.62,0.028,0,0.944
09:00:24,0.62,0.036,-0.004,0.948
09:00:25,0.62,0.024,-0.004,0.96
09:00:26,0.62,0.024,0,0.948
09:00:27,0.62,0.028,-0.004,0.952
09:00:28,0.62,0.032,0,0.948
09:00:29,0.62,0.036,-0.004,0.952
09:00:30,0.62,0.036,0,0.956
09:00:31,0.62,0.032,-0.004,0.96
09:00:32,0.59,0.028,-0.004,0.944
09:00:33,0.62,0.028,-0.004,0.952
09:00:34,0.62,0.032,-0.016,0.948
09:00:35,0.62,0.02,-0.004,0.952
09:00:36,0.62,0.032,-0.008,0.948
09:00:37,0.62,0.028,0,0.944
09:00:38,0.62,0.024,-0.008,0.948
09:00:39,0.62,0.028,0.004,0.948
09:00:40,0.59,0.02,-0.008,0.948
09:00:41,0.62,0.024,-0.008,0.948
09:00:42,0.62,0.032,-0.004,0.964
09:00:43,0.62,0.036,-0.004,0.944
09:00:44,0.62,0.024,-0.004,0.956
09:00:45,0.62,0.028,-0.012,0.952
09:00:46,0.59,0.028,-0.008,0.952
09:00:47,0.62,0.036,-0.008,0.94
09:00:48,0.62,0.024,-0.004,0.948
09:00:49,0.62,0.04,-0.004,0.956
09:00:50,0.62,0.028,0.004,0.948
09:00:51,0.62,0.032,-0.008,0.952
09:00:52,0.59,0.028,-0.004,0.952
09:00:53,0.59,0.028,0,0.936
09:00:54,0.59,0.028,-0.012,0.948
09:00:55,0.62,0.02,0,0.94
09:00:56,0.62,0.036,-0.004,0.948
09:00:57,0.62,0.024,-0.004,0.944
09:00:58,0.62,0.028,-0.012,0.944
09:00:59,0.62,0.024,-0.02,0.944
09:01:00,0.62,0.02,-0.008,0.948
09:01:01,0.62,0.036,-0.004,0.952
09:01:02,0.62,0.028,0,0.956
09:01:03,0.62,0.024,-0.012,0.944
09:01:04,0.62,0.048,-0.008,0.948
09:01:05,0.62,0.024,0.004,0.956
09:01:06,0.59,0.028,0,0.948
09:01:07,0.59,0.024,-0.008,0.96
09:01:08,0.59,0.02,-0.008,0.952
09:01:09,0.62,0.024,0,0.944
09:01:10,0.62,0.036,-0.012,0.944
09:01:11,0.62,0.028,-0.012,0.952
09:01:12,0.62,0.028,-0.004,0.956
09:01:13,0.62,0.032,0,0.952
09:01:14,0.62,0.028,-0.004,0.948
09:01:15,0.62,0.02,-0.016,0.956
09:01:16,0.62,0.024,-0.012,0.944
09:01:17,0.59,0.028,-0.004,0.96
09:01:18,0.62,0.036,-0.008,0.936
09:01:19,0.62,0.028,-0.012,0.956
09:01:20,0.62,0.032,-0.012,0.944
09:01:21,0.62,0.02,-0.008,0.956
09:01:22,0.62,0.024,-0.016,0.948
09:01:23,0.62,0.032,-0.004,0.948
09:01:24,0.62,0.028,-0.004,0.952
09:01:25,0.62,0.028,-0.012,0.952
09:01:26,0.62,0.02,-0.004,0.944
09:01:27,0.62,0.028,-0.008,0.956
09:01:28,0.62,0.024,-0.008,0.952
09:01:29,0.62,0.036,-0.008,0.948
09:01:30,0.62,0.032,-0.012,0.944
09:01:31,0.62,0.012,-0.016,0.94
09:01:32,0.62,0.036,-0.004,0.956
09:01:33,0.62,0.032,-0.008,0.94
09:01:34,0.59,0.036,-0.004,0.956
09:01:35,0.59,0.036,-0.012,0.956
09:01:36,0.62,0.028,-0.004,0.948
09:01:37,0.62,0.028,-0.008,0.936
09:01:38,0.62,0.024,-0.012,0.944
09:01:39,0.62,0.028,-0.012,0.944
09:01:40,0.62,0.016,-0.004,0.96
09:01:41,0.62,0.032,0,0.956
09:01:42,0.62,0.016,-0.008,0.952
09:01:43,0.62,0.028,-0.004,0.96
09:01:44,0.62,0.032,-0.012,0.956
09:01:45,0.62,0.04,-0.008,0.956
09:01:46,0.62,0.036,-0.004,0.944
09:01:47,0.62,0.02,-0.012,0.944
09:01:48,0.62,0.02,-0.008,0.948
09:01:49,0.62,0.028,0,0.944
09:01:50,0.62,0.032,-0.012,0.936
09:01:51,0.62,0.024,-0.004,0.964
09:01:52,0.62,0.028,-0.008,0.944
09:01:53,0.62,0.036,-0.008,0.956
09:01:54,0.62,0.028,-0.008,0.948
09:01:55,0.62,0.024,-0.004,0.94
09:01:56,0.62,0.036,-0.016,0.944
09:01:57,0.62,0.016,-0.004,0.948
09:01:58,0.59,0.024,-0.004,0.948
09:01:59,0.59,0.04,-0.012,0.952
09:02:00,0.62,0.032,-0.008,0.952
09:02:01,0.59,0.024,-0.004,0.96
09:02:02,0.62,0.032,-0.004,0.96
09:02:03,0.62,0.024,-0.004,0.956
09:02:04,0.62,0.024,0,0.948
09:02:05,0.59,0.032,-0.004,0.948
09:02:06,0.62,0.032,-0.008,0.948
09:02:07,0.62,0.028,0,0.956
09:02:08,0.62,0.044,-0.016,0.944
09:02:09,0.62,0.032,-0.012,0.956
09:02:10,0.62,0.032,-0.012,0.952
09:02:11,0.62,0.02,-0.004,0.944
09:02:12,0.62,0.028,-0.008,0.952
09:02:13,0.62,0.028,0,0.952
09:02:14,0.62,0.028,-0.004,0.944
09:02:15,0.59,0.036,-0.016,0.964
09:02:16,0.59,0.036,-0.004,0.952
09:02:17,0.62,0.028,-0.008,0.956
09:02:18,0.59,0.02,-0.008,0.948
09:02:19,0.62,0.036,-0.004,0.952
09:02:20,0.62,0.032,-0.008,0.956
09:02:21,0.62,0.02,-0.008,0.948
09:02:22,0.59,0.028,-0.012,0.952
09:02:23,0.62,0.024,-0.012,0.964
09:02:24,0.62,0.036,0,0.952
09:02:25,0.62,0.028,0,0.956
09:02:26,0.62,0.044,-0.012,0.948
09:02:27,0.59,0.032,-0.004,0.948
09:02:28,0.62,0.028,-0.004,0.956
09:02:29,0.62,0.02,0,0.956
09:02:30,0.62,0.024,-0.008,0.952
09:02:31,0.62,0.028,-0.008,0.944
09:02:32,0.62,0.028,-0.008,0.94
09:02:33,0.62,0.032,-0.012,0.952
09:02:34,0.59,0.024,-0.016,0.956
09:02:35,0.59,0.036,-0.004,0.948
09:02:36,0.62,0.032,-0.012,0.96
09:02:37,0.62,0.028,-0.016,0.952
09:02:38,0.62,0.032,-0.004,0.956
09:02:39,0.62,0.02,-0.008,0.952
09:02:40,0.62,0.028,-0.004,0.96
09:02:41,0.59,0.024,-0.004,0.944
09:02:42,0.62,0.02,-0.008,0.96
09:02:43,0.59,0.028,-0.008,0.952
09:02:44,0.62,0.02,-0.012,0.948
09:02:45,0.62,0.024,-0.012,0.948
09:02:46,0.62,0.036,-0.02,0.952
09:02:47,0.59,0.028,-0.008,0.944
09:02:48,0.59,0.036,-0.008,0.952
09:02:49,0.62,0.028,-0.004,0.956
09:02:50,0.62,0.024,-0.008,0.948
09:02:51,0.59,0.036,-0.004,0.952
09:02:52,0.62,0.016,-0.004,0.948
09:02:53,0.62,0.036,-0.008,0.948
09:02:54,0.62,0.024,-0.004,0.956
09:02:55,0.62,0.036,-0.004,0.956
09:02:56,0.62,0.044,-0.008,0.968
09:02:57,0.62,0.02,-0.008,0.94
09:02:58,0.62,0.036,-0.004,0.956
09:02:59,0.59,0.024,-0.008,0.956
09:03:00,0.59,0.024,0,0.948
09:03:01,0.59,0.036,-0.008,0.956
09:03:02,0.62,0.032,0,0.952
09:03:03,0.59,0.036,-0.012,0.948
09:03:04,0.62,0.028,-0.008,0.952
09:03:05,0.62,0.028,0,0.944
09:03:06,0.62,0.024,-0.008,0.956
09:03:07,0.59,0.016,-0.004,0.956
09:03:08,0.59,0.024,-0.004,0.952
09:03:09,0.62,0.02,-0.012,0.948
09:03:10,0.62,0.04,-0.012,0.948
09:03:11,0.62,0.028,-0.004,0.944
09:03:12,0.62,0.028,-0.016,0.948
09:03:13,0.59,0.016,-0.004,0.956
09:03:14,0.62,0.028,-0.012,0.936
09:03:15,0.59,0.028,0,0.948
09:03:16,0.59,0.024,0,0.956
09:03:17,0.59,0.032,0,0.96
09:03:18,0.59,0.024,-0.016,0.944
09:03:19,0.62,0.036,-0.012,0.944
09:03:20,0.59,0.032,-0.012,0.94
09:03:21,0.59,0.036,-0.008,0.952
09:03:22,0.62,0.028,0,0.956
09:03:23,0.59,0.032,-0.016,0.952
09:03:24,0.59,0.028,-0.004,0.96
09:03:25,0.59,0.036,0.004,0.964
09:03:26,0.62,0.02,-0.008,0.952
09:03:27,0.62,0.032,-0.004,0.94
09:03:28,0.59,0.028,-0.012,0.944
09:03:29,0.62,0.02,-0.004,0.936
09:03:30,0.59,0.028,0,0.948
09:03:31,0.62,0.032,-0.008,0.964
09:03:32,0.62,0.024,-0.012,0.96
09:03:33,0.62,0.024,0,0.952
09:03:34,0.62,0.02,0,0.948
09:03:35,0.59,0.024,-0.008,0.952
09:03:36,0.59,0.028,-0.004,0.94
09:03:37,0.62,0.028,-0.004,0.948
09:03:38,0.62,0.032,-0.016,0.952
09:03:39,0.62,0.028,-0.012,0.956
09:03:40,0.59,0.024,0,0.956
09:03:41,0.59,0.036,-0.004,0.96
09:03:42,0.59,0.024,-0.004,0.956
09:03:43,0.59,0.032,-0.012,0.96
09:03:44,0.62,0.036,0,0.956
09:03:45,0.62,0.028,-0.012,0.96
09:03:46,0.59,0.036,-0.004,0.952
09:03:47,0.62,0.024,-0.008,0.948
09:03:48,0.62,0.024,-0.008,0.952
09:03:49,0.62,0.024,-0.008,0.96
09:03:50,0.62,0.016,-0.008,0.956
09:03:51,0.59,0.036,-0.012,0.948
09:03:52,0.62,0.028,-0.012,0.952
09:03:53,0.62,0.028,-0.016,0.944
09:03:54,0.59,0.028,-0.004,0.956
09:03:55,0.62,0.024,-0.004,0.956
09:03:56,0.62,0.028,-0.004,0.956
09:03:57,0.59,0.02,-0.004,0.94
09:03:58,0.59,0.032,-0.008,0.952
09:03:59,0.59,0.036,-0.012,0.948
09:04:00,0.59,0.028,-0.008,0.944
09:04:01,0.59,0.028,-0.012,0.96
09:04:02,0.59,0.02,-0.012,0.952
09:04:03,0.59,0.032,-0.008,0.94
09:04:04,0.59,0.028,-0.004,0.956
09:04:05,0.59,0.024,-0.012,0.956
09:04:06,0.59,0.032,-0.012,0.952
09:04:07,0.59,0.024,-0.008,0.948
09:04:08,0.59,0.036,0,0.964
09:04:09,0.59,0.028,0,0.952
09:04:10,0.62,0.036,-0.012,0.952
09:04:11,0.62,0.032,-0.012,0.956
09:04:12,0.62,0.036,0,0.948
09:04:13,0.59,0.02,-0.012,0.948
09:04:14,0.59,0.024,-0.004,0.96
09:04:15,0.59,0.028,-0.008,0.956
09:04:16,0.62,0.036,-0.008,0.948
09:04:17,0.59,0.028,-0.008,0.948
09:04:18,0.59,0.028,-0.008,0.936
09:04:19,0.59,0.02,-0.004,0.956
09:04:20,0.59,0.028,-0.008,0.948
09:04:21,0.59,0.028,-0.004,0.96
09:04:22,0.59,0.028,-0.008,0.944
09:04:23,0.59,0.032,-0.008,0.944
09:04:24,0.59,0.028,-0.004,0.952
09:04:25,0.59,0.032,-0.004,0.956
09:04:26,0.59,0.024,-0.008,0.94
09:04:27,0.59,0.02,-0.004,0.948
09:04:28,0.59,0.028,-0.004,0.944
09:04:29,0.62,0.024,-0.004,0.948
09:04:30,0.59,0.024,0,0.948
09:04:31,0.59,0.028,-0.004,0.96
09:04:32,0.59,0.04,-0.008,0.948
09:04:33,0.59,0.028,-0.016,0.96
09:04:34,0.59,0.032,-0.004,0.956
09:04:35,0.59,0.032,-0.012,0.948
09:04:36,0.59,0.02,-0.008,0.944
09:04:37,0.59,0.028,-0.008,0.96
09:04:38,0.59,0.02,-0.008,0.96
09:04:39,0.59,0.024,-0.004,0.944
09:04:40,0.59,0.028,-0.004,0.948
09:04:41,0.59,0.036,-0.008,0.944
09:04:42,0.59,0.028,-0.004,0.96
09:04:43,0.59,0.024,-0.004,0.952
09:04:44,0.59,0.024,-0.008,0.952
09:04:45,0.59,0.024,0,0.952
09:04:46,0.59,0.032,-0.012,0.992
09:04:47,0.59,0.024,-0.008,0.952
09:04:48,0.59,0.024,-0.016,0.952
09:04:49,0.62,0.028,-0.008,0.94
09:04:50,0.59,0.012,-0.012,0.9
09:04:51,0.59,0.028,-0.008,0.96
09:04:52,0.59,0.02,-0.004,0.952
09:04:53,0.59,0.024,0,0.952
09:04:54,0.59,0.024,-0.008,0.948
09:04:55,0.59,0.028,-0.008,0.952
09:04:56,0.59,0.02,0,0.948
09:04:57,0.59,0.036,-0.016,0.948
09:04:58,0.59,0.02,0,0.944
09:04:59,0.59,0.032,-0.02,0.948
09:05:00,0.59,0.04,-0.012,0.944
09:05:01,0.59,0.036,-0.008,0.956
09:05:02,0.59,0.028,-0.004,0.944
09:05:03,0.59,0.024,0,0.952
09:05:04,0.62,0.02,-0.008,0.956
09:05:05,0.62,0.028,-0.012,0.964
09:05:06,0.59,0.028,-0.008,0.944
09:05:07,0.59,0.028,-0.008,0.936
09:05:08,0.59,0.036,-0.004,0.948
09:05:09,0.59,0.016,-0.008,0.952
09:05:10,0.59,0.024,-0.012,0.944
09:05:11,0.59,0.028,-0.004,0.948
09:05:12,0.59,0.02,-0.004,0.944
09:05:13,0.59,0.032,-0.012,0.952
09:05:14,0.59,0.032,-0.012,0.956
09:05:15,0.59,0.028,-0.012,0.956
09:05:16,0.59,0.036,-0.004,0.944
09:05:17,0.59,0.032,-0.012,0.948
09:05:18,0.59,0.032,-0.008,0.952
09:05:19,0.59,0.024,0,0.952
09:05:20,0.59,0.028,-0.004,0.956
09:05:21,0.59,0.032,0,0.952
09:05:22,0.59,0.024,0,0.948
09:05:23,0.59,0.036,-0.004,0.964
09:05:24,0.59,0.028,-0.012,0.964
09:05:25,0.59,0.02,-0.004,0.944
09:05:26,0.59,0.02,-0.012,0.948
09:05:27,0.59,0.036,-0.004,0.952
09:05:28,0.59,0.02,-0.008,0.944
09:05:29,0.59,0.032,-0.008,0.952
09:05:30,0.59,0.024,-0.012,0.944
09:05:31,0.59,0.02,-0.008,0.952
